 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434621  0.560313 -0.115020
 DIPOLE       0.411047  1.946091 -3.204535
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561236 -0.115020
 DIPOLE       0.362829  1.975779 -3.207236
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114098
 DIPOLE       0.381122  1.956678 -3.192388
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.380586  1.956607 -3.212920
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.377244  1.958044 -3.212157
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.377855  1.957025 -3.209837
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434621  0.560313 -0.115020
 DIPOLE       0.385148  1.954738 -3.215759
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561236 -0.115020
 DIPOLE       0.379344  1.961725 -3.211322
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114098
 DIPOLE       0.376282  1.963317 -3.203547
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434313  0.560313 -0.115020
 DIPOLE       0.350464  1.966005 -3.217102
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561543 -0.115020
 DIPOLE       0.382640  1.941696 -3.209007
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.113791
 DIPOLE       0.372352  1.966680 -3.233251
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.378590  1.959151 -3.212680
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.380973  1.958560 -3.213264
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.378897  1.957569 -3.216227
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434313  0.560313 -0.115020
 DIPOLE       0.347656  1.963516 -3.209976
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561543 -0.115020
 DIPOLE       0.387277  1.938647 -3.211823
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.113791
 DIPOLE       0.381931  1.955511 -3.225290
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434621  0.560313 -0.115020
 DIPOLE       0.413834  1.956755 -3.213922
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561236 -0.115020
 DIPOLE       0.384295  1.966109 -3.213998
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114098
 DIPOLE       0.375660  1.955056 -3.203702
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.379760  1.958674 -3.211190
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.379202  1.959159 -3.212723
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.380344  1.955717 -3.214320
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.380497  1.958461 -3.211479
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.379221  1.956220 -3.214977
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.378903  1.956891 -3.210725
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.381416  1.956979 -3.210898
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.378119  1.958209 -3.209013
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.379376  1.960230 -3.211320
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.377716  1.958030 -3.214262
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.378216  1.959710 -3.212035
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.376038  1.958083 -3.211111
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.380534  1.957833 -3.211442
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.381722  1.953742 -3.212453
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.378980  1.956489 -3.212403
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434313  0.560313 -0.115020
 DIPOLE       0.348106  1.958936 -3.211996
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561543 -0.115020
 DIPOLE       0.375379  1.948171 -3.205292
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.113791
 DIPOLE       0.378315  1.964925 -3.225409
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.377459  1.957483 -3.211529
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.379148  1.954865 -3.209211
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.378320  1.960382 -3.210161
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.378930  1.959371 -3.209605
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.378650  1.957850 -3.215680
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.379766  1.955556 -3.212710
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435466  0.560313 -0.115020
 DIPOLE       0.387862  1.957501 -3.210793
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560390 -0.115020
 DIPOLE       0.380347  1.963551 -3.216525
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114943
 DIPOLE       0.381726  1.953344 -3.205086
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.382082  1.957670 -3.212953
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.376132  1.957325 -3.212547
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.380134  1.958355 -3.211978
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.381239  1.956122 -3.212562
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.377122  1.956188 -3.211992
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.376159  1.956744 -3.207636
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.370344  1.957127 -3.211064
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.385068  1.943276 -3.208664
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.373289  1.963263 -3.224516
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.346670  1.970109 -3.219074
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.395099  1.940269 -3.216330
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.376806  1.959414 -3.231465
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.377277  1.959510 -3.210693
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.380626  1.958088 -3.211462
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.380003  1.959122 -3.213791
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.372697  1.961453 -3.207787
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.378527  1.954425 -3.212265
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.381565  1.952921 -3.219796
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436773  0.560313 -0.115020
 DIPOLE       0.407201  1.950240 -3.206588
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559083 -0.115020
 DIPOLE       0.375332  1.974385 -3.214545
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.116250
 DIPOLE       0.385515  1.949423 -3.190257
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.379287  1.957021 -3.210951
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.376919  1.957596 -3.210367
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.379011  1.958575 -3.207483
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436773  0.560313 -0.115020
 DIPOLE       0.410133  1.952663 -3.213578
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559083 -0.115020
 DIPOLE       0.370661  1.977435 -3.211788
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.116250
 DIPOLE       0.375947  1.960692 -3.198303
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.343868  1.959451 -3.209732
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.373634  1.950221 -3.209713
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.382326  1.961067 -3.219890
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.378131  1.957506 -3.212382
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.378661  1.957033 -3.210863
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.377525  1.960473 -3.209225
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.377386  1.957724 -3.212102
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.378671  1.959985 -3.208607
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.378993  1.959310 -3.212850
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.376461  1.959173 -3.212684
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.379763  1.957884 -3.214574
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.378511  1.955873 -3.212239
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.380233  1.958135 -3.209317
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.379676  1.956467 -3.211558
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.381907  1.958081 -3.212464
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.377377  1.958287 -3.212189
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.376211  1.962312 -3.211170
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.378928  1.959635 -3.211201
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436773  0.560313 -0.115020
 DIPOLE       0.409879  1.957248 -3.211633
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559083 -0.115020
 DIPOLE       0.382418  1.968107 -3.218310
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.116250
 DIPOLE       0.379502  1.951278 -3.198073
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.380410  1.958710 -3.212092
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.378751  1.961394 -3.214431
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.379569  1.955823 -3.213461
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.378976  1.956783 -3.214039
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.379245  1.958276 -3.207943
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.378124  1.960581 -3.210954
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.369999  1.958696 -3.212800
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.377502  1.952680 -3.207079
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.376134  1.962839 -3.218435
 $GRAD  
E=     -457.5902572817  GMAX=   0.0780767  GRMS=   0.0158636
C            6.    2.0518671691E-04    8.1544436902E-04    3.5963055169E-04
C            6.   -1.1959347716E-03   -9.5769429160E-03    1.1688902419E-02
C            6.    6.9274582509E-04    2.0131655010E-03   -6.6179917089E-04
C            6.    4.1274686390E-03    6.2986198508E-04   -5.1144690900E-03
H            1.   -1.3867619411E-03    1.0572563982E-03   -4.1034319413E-04
C            6.    4.1382559262E-03   -1.2853054783E-03   -9.4547790001E-03
O            8.   -1.4550207460E-03   -1.0878301763E-03   -1.4351049086E-03
H            1.   -1.3023317668E-03   -9.9228151438E-04    4.2790232321E-04
O            8.    7.8076731489E-02    2.0515275600E-02    2.1319846077E-02
C            6.   -6.9872066664E-02   -2.8655655557E-02   -2.6938642432E-02
H            1.    5.9311941991E-03    9.3053630323E-03   -2.4360998247E-03
H            1.   -1.0947834446E-03   -6.6588466075E-04    1.1725142025E-03
H            1.    9.1141214121E-04   -2.0227007977E-03   -2.3660345180E-03
H            1.    1.7933685351E-04    2.4096989267E-05   -4.2579219131E-04
H            1.    6.4203803890E-04   -4.7118930524E-04    1.5821880618E-03
O            8.   -1.5249230499E-02    4.7887340700E-03    6.7420623066E-03
H            1.   -4.0917684613E-03    3.4957342275E-03    7.2628053293E-03
H            1.    1.6588668864E-03    3.3585474072E-03   -1.2248155730E-03
H            1.   -9.1533843377E-04   -1.2456891625E-03   -8.7971369583E-05
 $END
 $HESS
ENERGY IS     -457.5902572817 E(NUC) IS      490.0179378898
 1  1 4.20279041E-01 4.27731649E-02-5.30375909E-02-9.75117535E-02 5.91708029E-03
 1  2-3.46824516E-02-1.50292925E-01 1.65559351E-02 3.45172551E-02 1.16398721E-02
 1  3 2.32084519E-03 1.11745248E-02-6.21023234E-03 4.68639634E-03-1.36177839E-02
 1  4-1.72098715E-02 6.35756378E-03-2.41132106E-02-1.40169306E-02-8.93418265E-03
 1  5 1.66197757E-02-2.51634578E-03-1.68232997E-03 7.92704397E-04 8.74065783E-04
 1  6-1.74567916E-03-3.82969726E-04-4.52783915E-04 3.93609660E-03 3.24390431E-05
 1  7 9.48962203E-04-1.74439651E-03-5.95111480E-04-4.74433463E-02-9.03340667E-03
 1  8-3.90328981E-03-7.45100228E-02-6.25127296E-02 5.26357612E-02-1.88857276E-02
 1  9 3.86080482E-03 1.41413036E-02-3.66639595E-03-9.94088515E-04 9.44996551E-04
 1 10-4.12292595E-04-1.23334833E-04 4.36348786E-05-6.91231268E-04 2.42989788E-04
 1 11-7.89251953E-04 1.83367517E-06 1.40626645E-04 2.03087724E-04 7.75663531E-05
 1 12-2.28141476E-05 1.60583651E-05
 2  1 4.27731649E-02 6.35434498E-01-2.55077271E-02-3.89013338E-03-8.15734129E-02
 2  2-1.18065793E-03 2.58481321E-02-8.35960670E-02-1.84006365E-02-1.88058281E-03
 2  3-1.49953072E-03 1.52029694E-02-1.29824725E-02 6.34937296E-03-2.25058158E-02
 2  4 1.63240457E-02-3.47423576E-03 2.38970428E-02-1.76596470E-02-8.62128407E-03
 2  5 3.10010080E-02-3.27487138E-05-6.26447834E-04 4.65288621E-04-1.82407695E-03
 2  6-2.46262361E-03-1.88056263E-03-8.11959242E-04-4.58006398E-03-6.05072513E-04
 2  7 1.64113253E-03 3.23810124E-04 1.26997905E-03-1.12878910E-02-2.51378451E-01
 2  8-1.13410514E-01-6.04773531E-02-2.04777948E-01 1.23606444E-01-6.01508371E-03
 2  9 8.62538970E-04 2.22248737E-03 2.90965723E-02-4.05968583E-04-1.50155961E-02
 2 10 8.03965611E-04 3.38078892E-04-5.70284908E-05 6.83831376E-04-4.12750058E-04
 2 11 8.71674534E-04-2.10334159E-04 9.13065641E-05 1.59426654E-05-9.95522715E-05
 2 12 1.42798081E-05 1.79490361E-05
 3  1-5.30375909E-02-2.55077271E-02 5.62193804E-01-3.93039515E-02 3.50811084E-03
 3  2-1.29524895E-01 3.16930028E-02-1.75627946E-02-8.73173231E-02-3.38630738E-04
 3  3 1.45854203E-02-4.13286951E-02-3.63841102E-03 3.16628519E-03-8.14112268E-03
 3  4 1.03388783E-03 1.36612434E-03 3.23727897E-06 1.51414172E-02 1.33380862E-02
 3  5-3.30845230E-02 1.26651316E-03 1.82839760E-03-5.86162238E-04 5.58287582E-04
 3  6 5.62875377E-04 1.12924607E-03 6.87900142E-04-1.74050638E-03 4.37697420E-04
 3  7 1.47812848E-03-1.75481270E-03 1.30759757E-03-4.61910952E-03-1.17103394E-01
 3  8-1.20094206E-01 5.24184732E-02 1.26420090E-01-1.51320757E-01-1.85655971E-02
 3  9 7.19945331E-04 1.28613553E-02 1.45801835E-02-1.62907498E-03-6.93595980E-03
 3 10 2.01618057E-04 1.13697042E-04 7.07218951E-05 5.58458764E-04-4.11530299E-04
 3 11 3.97493463E-04-2.58497442E-05 1.25340795E-04-6.09723590E-05-8.05999058E-05
 3 12-2.81450685E-05-4.53734732E-06
 4  1-9.75117535E-02-3.89013338E-03-3.93039515E-02 5.10070650E-01 9.69934219E-02
 4  2 5.21532124E-02-4.10176737E-02-6.78710644E-04-1.92565966E-02-9.43016901E-02
 4  3-4.39937832E-02 2.81686807E-02-1.32551583E-01-1.21651168E-01-3.41329334E-02
 4  4-8.46189836E-02 6.44887561E-02-1.21698127E-02-4.22297866E-02-1.15467068E-02
 4  5 4.24749139E-03 4.94428266E-03 2.44796860E-03-3.67719563E-03-1.21345982E-02
 4  6-1.54428864E-02 2.66364301E-02-6.67207047E-03 3.09873635E-02-6.39876203E-03
 4  7-1.40392594E-03 4.07644582E-03-3.49994846E-03-5.16636312E-03 4.43944590E-04
 4  8-4.49716451E-03 6.00217683E-03-9.62754371E-04 9.12094160E-03-3.41117951E-03
 4  9 8.07566115E-04 3.32860516E-03 1.47783783E-03 3.01248185E-04-4.56037030E-04
 4 10 8.28020820E-04-1.96740901E-03 6.81967848E-04-3.34532047E-03-3.97281189E-04
 4 11-2.05096048E-03 8.19350853E-04 4.87189683E-05 1.25945680E-03 2.18360571E-04
 4 12-6.42005683E-05-1.46233541E-04
 5  1 5.91708029E-03-8.15734129E-02 3.50811084E-03 9.69934219E-02 6.35783243E-01
 5  2 1.55380150E-02 1.20594449E-02-1.13294004E-04 9.81024220E-03-3.02422072E-02
 5  3-6.40100702E-02 7.28835711E-03-1.21551713E-01-2.40547907E-01-6.27632266E-02
 5  4 3.42791094E-02-1.59710394E-01-1.53930068E-02-1.02915190E-02 2.16590081E-03
 5  5 5.85998876E-03 4.53721328E-03 7.02595350E-03-5.58935520E-03-1.14437536E-03
